index,bitstring,fitness,peak,valley,global,MAX,fitness_norm,MAX_N,MIN_N
191,10111110,0.59053781,0,0,0,,0.763699116,,
192,10111111,0.604336025,0,0,0,,0.781543333,,
193,11000000,0.431044043,0,0,0,,0.557437558,,
194,11000001,0.438100054,0,0,0,,0.566562578,,
195,11000010,0.423873356,0,0,0,,0.548164236,,
196,11000011,0.343856698,0,1,0,,0.444684577,,
197,11000100,0.398127774,0,0,0,,0.514869368,,
198,11000101,0.334274723,0,0,0,,0.432292914,,
199,11000110,0.43163026,0,0,0,,0.558195669,,
200,11000111,0.352887997,0,0,0,,0.456364092,,
201,11001000,0.467616647,0,0,0,,0.604734217,,
202,11001001,0.397314616,0,0,0,,0.513817771,,
203,11001010,0.457532919,0,0,0,,0.591693673,,
204,11001011,0.427300794,0,0,0,,0.55259669,,
205,11001100,0.405824225,0,0,0,,0.524822622,,
206,11001101,0.375616588,0,0,0,,0.485757307,,
207,11001110,0.376420667,0,0,0,,0.486797163,,
208,11001111,0.390218881,0,0,0,,0.504641379,,
209,11010000,0.412501371,0,0,0,,0.533457684,,
210,11010001,0.419557382,0,0,0,,0.542582704,,
211,11010010,0.499609956,0,0,0,,0.64610881,,
212,11010011,0.419593298,0,0,0,,0.542629152,,
213,11010100,0.387762849,0,0,0,,0.501465173,,
214,11010101,0.323909798,0,0,0,,0.418888719,,
215,11010110,0.476992406,0,0,0,,0.616859197,,
216,11010111,0.398250143,0,0,0,,0.515027619,,
217,11011000,0.418005564,0,0,0,,0.540575852,,
218,11011001,0.347703533,0,0,0,,0.449659406,,
219,11011010,0.426162369,0,0,0,,0.551124448,,
220,11011011,0.395930245,0,0,0,,0.512027466,,
221,11011100,0.510179045,0,0,0,,0.659777036,,
222,11011101,0.479971408,0,0,0,,0.620711721,,
223,11011110,0.455921079,0,0,0,,0.589609199,,
224,11011111,0.469719293,0,0,0,,0.607453414,,
225,11100000,0.598241799,0,0,0,,0.773662119,,
226,11100001,0.605297811,0,0,0,,0.78278714,,
227,11100010,0.591071112,0,0,0,,0.764388797,,
228,11100011,0.511054454,0,0,0,,0.660909138,,
229,11100100,0.547539878,0,0,0,,0.708093053,,
230,11100101,0.483686827,0,0,0,,0.625516599,,
231,11100110,0.581042364,0,0,0,,0.751419355,,
232,11100111,0.502300101,0,0,0,,0.649587777,,
233,11101000,0.539085231,0,0,0,,0.69715928,,
234,11101001,0.4687832,0,0,0,,0.606242834,,
235,11101010,0.529001502,0,0,0,,0.684118735,,
236,11101011,0.498769378,0,0,0,,0.645021753,,
237,11101100,0.529105601,0,0,0,,0.684253359,,
238,11101101,0.498897964,0,0,0,,0.645188044,,
239,11101110,0.499702043,0,0,0,,0.6462279,,
240,11101111,0.513500257,0,0,0,,0.664072115,,
241,11110000,0.564341697,0,0,0,,0.72982161,,
242,11110001,0.571397708,0,0,0,,0.73894663,,
243,11110010,0.651450282,0,0,0,,0.842472736,,
244,11110011,0.571433625,0,0,0,,0.738993079,,
245,11110100,0.608081804,0,0,0,,0.786387474,,
246,11110101,0.544228753,0,0,0,,0.703811019,,
247,11110110,0.69731136,0,0,0,,0.901781496,,
248,11110111,0.618569098,0,0,0,,0.79994992,,
249,11111000,0.559857189,0,0,0,,0.724022126,,
250,11111001,0.489555158,0,0,0,,0.63310568,,
251,11111010,0.568013994,0,0,0,,0.734570722,,
252,11111011,0.53778187,0,0,0,,0.695473739,,
253,11111100,0.620898964,0,0,0,,0.802962964,,
254,11111101,0.590691327,0,0,0,,0.763897649,,
255,11111110,0.566640997,0,0,0,,0.732795126,,
256,11111111,0.580439212,0,0,0,,0.750639342,,
257,100000000,0.415877604,0,0,0,,0.537823918,,
258,100000001,0.518089649,0,0,0,,0.670007238,,
259,100000010,0.467062389,0,0,0,,0.604017436,,
260,100000011,0.433922492,0,0,0,,0.561160045,,
261,100000100,0.382961335,0,0,0,,0.495255728,,
262,100000101,0.414264317,0,0,0,,0.535737573,,
263,100000110,0.474819293,0,0,0,,0.614048869,,
264,100000111,0.442953792,0,0,0,,0.572839561,,
265,100001000,0.379544549,0,0,0,,0.49083705,,
266,100001001,0.404398551,0,0,0,,0.522978903,,
267,100001010,0.427816292,0,0,0,,0.553263345,,
268,100001011,0.444460928,0,0,0,,0.574788629,,
269,100001100,0.317752126,0,0,0,,0.410925454,,
270,100001101,0.382700522,0,0,0,,0.494918438,,
271,100001110,0.34670404,0,0,0,,0.448366835,,
272,100001111,0.407379016,0,0,0,,0.526833319,,
273,100010000,0.368375285,0,0,0,,0.476392663,,
274,100010001,0.47058733,0,0,0,,0.608575983,,
275,100010010,0.513839343,0,0,0,,0.66451063,,
276,100010011,0.480699446,0,0,0,,0.621653239,,
277,100010100,0.343636763,0,0,0,,0.444400152,,
278,100010101,0.374939746,0,0,0,,0.484881997,,
279,100010110,0.491221792,0,0,0,,0.635261015,,
280,100010111,0.459356291,0,0,0,,0.594051706,,
281,100011000,0.290604067,0,0,0,,0.375816866,,
282,100011001,0.315458069,0,0,0,,0.407958719,,
283,100011010,0.357116345,0,0,0,,0.461832304,,
284,100011011,0.373760981,0,0,0,,0.483357587,,
285,100011100,0.382777548,0,0,0,,0.49501805,,
286,100011101,0.447725944,0,0,0,,0.579011034,,
287,100011110,0.386875054,0,0,0,,0.500317053,,
288,100011111,0.44755003,0,0,0,,0.578783537,,
289,100100000,0.450894004,0,0,0,,0.583108053,,
290,100100001,0.553106049,0,0,0,,0.715291373,,
291,100100010,0.502078789,0,0,0,,0.649301571,,
292,100100011,0.468938892,0,0,0,,0.606444179,,
293,100100100,0.400192082,0,0,0,,0.517538986,,
294,100100101,0.431495065,0,0,0,,0.558020832,,
295,100100110,0.492050041,0,0,0,,0.636332128,,
296,100100111,0.46018454,0,0,0,,0.59512282,,
297,100101000,0.411117159,0,0,0,,0.531667585,,
298,100101001,0.435971161,0,0,0,,0.563809437,,
299,100101010,0.459388902,0,0,0,,0.59409388,,
300,100101011,0.476033539,0,0,0,,0.615619164,,
301,100101100,0.401137528,0,0,0,,0.518761662,,
302,100101101,0.466085925,0,0,0,,0.602754647,,
303,100101110,0.430089443,0,0,0,,0.556203044,,
304,100101111,0.490764418,0,0,0,,0.634669527,,
305,100110000,0.544179664,0,0,0,,0.703747536,,
306,100110001,0.646391708,0,0,0,,0.835930855,,
307,100110010,0.689643721,0,0,0,,0.891865502,,
308,100110011,0.656503825,0,0,0,,0.849008112,,
309,100110100,0.58791977,0,0,0,,0.760313398,,
310,100110101,0.619222753,0,0,0,,0.800795243,,
311,100110110,0.735504799,0,0,0,,0.951174261,,
312,100110111,0.703639298,0,0,0,,0.909964952,,
313,100111000,0.51573755,0,0,0,,0.666965442,,
314,100111001,0.540591552,0,0,0,,0.699107294,,
315,100111010,0.582249827,0,0,0,,0.752980878,,
316,100111011,0.598894464,0,0,0,,0.774506162,,
317,100111100,0.576779325,0,0,0,,0.74590628,,
318,100111101,0.641727721,0,0,0,,0.829899263,,
319,100111110,0.58087683,0,0,0,,0.751205282,,
320,100111111,0.641551806,0,0,0,,0.829671765,,
321,101000000,0.459255202,0,0,0,,0.593920975,,
322,101000001,0.561467246,0,0,0,,0.726104294,,
323,101000010,0.510439986,0,0,0,,0.660114492,,
324,101000011,0.47730009,0,0,0,,0.617257102,,
325,101000100,0.426338932,0,0,0,,0.551352784,,
326,101000101,0.457641915,0,0,0,,0.59183463,,
327,101000110,0.518196891,0,0,0,,0.670145926,,
328,101000111,0.486331389,0,0,0,,0.628936616,,
329,101001000,0.495827806,0,0,0,,0.641217634,,
330,101001001,0.520681808,0,0,0,,0.673359487,,
331,101001010,0.544099549,0,0,0,,0.703643929,,
332,101001011,0.560744186,0,0,0,,0.725169214,,
333,101001100,0.434035383,0,0,0,,0.561306038,,
334,101001101,0.498983779,0,0,0,,0.645299022,,
335,101001110,0.462987297,0,0,0,,0.598747419,,
336,101001111,0.523662273,0,0,0,,0.677213903,,
337,101010000,0.4022986,0,0,0,,0.520263191,,
338,101010001,0.504510645,0,0,0,,0.652446511,,
339,101010010,0.547762658,0,0,0,,0.708381158,,
340,101010011,0.514622761,0,0,0,,0.665523767,,
341,101010100,0.377560079,0,0,0,,0.488270681,,
342,101010101,0.408863061,0,0,0,,0.528752525,,
343,101010110,0.525145107,0,0,0,,0.679131543,,
344,101010111,0.493279606,0,0,0,,0.637922234,,
345,101011000,0.407802794,0,0,0,,0.52738136,,
346,101011001,0.432656796,0,0,0,,0.559523213,,
347,101011010,0.474315071,0,0,0,,0.613396796,,
348,101011011,0.490959708,0,0,0,,0.634922081,,
349,101011100,0.499976275,0,0,0,,0.646582544,,
350,101011101,0.564924671,0,0,0,,0.730575528,,
351,101011110,0.504073781,0,0,0,,0.651881547,,
352,101011111,0.564748756,0,0,0,,0.73034803,,
353,101100000,0.558752245,0,0,0,,0.722593183,,
354,101100001,0.660964289,0,0,0,,0.854776502,,
355,101100010,0.60993703,0,0,0,,0.788786701,,
356,101100011,0.576797133,0,0,0,,0.745929309,,
357,101100100,0.508050323,0,0,0,,0.657024116,,
358,101100101,0.539353305,0,0,0,,0.697505961,,
359,101100110,0.599908282,0,0,0,,0.775817259,,
360,101100111,0.56804278,0,0,0,,0.734607949,,
361,101101000,0.499595677,0,0,0,,0.646090344,,
362,101101001,0.524449679,0,0,0,,0.678232197,,
363,101101010,0.54786742,0,0,0,,0.708516639,,
364,101101011,0.564512057,0,0,0,,0.730041924,,
365,101101100,0.489616047,0,0,0,,0.633184423,,
366,101101101,0.554564443,0,0,0,,0.717177407,,
367,101101110,0.518567961,0,0,0,,0.670625804,,
368,101101111,0.579242936,0,0,0,,0.749092287,,
369,101110000,0.581934644,0,0,0,,0.752573275,,
370,101110001,0.684146688,0,0,0,,0.884756594,,
371,101110010,0.727398701,0,0,0,,0.940691241,,
372,101110011,0.694258805,0,0,0,,0.897833851,,
373,101110100,0.62567475,0,0,0,,0.809139137,,
374,101110101,0.656977733,0,0,0,,0.849620982,,
375,101110110,0.773259779,1,0,1,,1,,
376,101110111,0.741394278,0,0,0,,0.958790691,,
377,101111000,0.577450136,0,0,0,,0.74677379,,
378,101111001,0.602304138,0,0,0,,0.778915643,,
379,101111010,0.643962413,0,0,0,,0.832789226,,
380,101111011,0.66060705,0,0,0,,0.854314511,,
381,101111100,0.63849191,0,0,0,,0.825714627,,
382,101111101,0.703440306,1,0,0,,0.909707611,,
383,101111110,0.642589416,0,0,0,,0.83101363,,
384,101111111,0.703264392,0,0,0,,0.909480114,,
385,110000000,0.436008426,0,0,0,,0.56385763,,
386,110000001,0.513316497,0,0,0,,0.663834472,,
387,110000010,0.487193211,0,0,0,,0.630051147,,
388,110000011,0.429149341,0,0,0,,0.554987279,,
389,110000100,0.403092157,0,0,0,,0.52128944,,
390,110000101,0.409491166,0,0,0,,0.529564807,,
391,110000110,0.494950115,0,0,0,,0.640082581,,
392,110000111,0.43818064,0,0,0,,0.566666794,,
393,110001000,0.399675371,0,0,0,,0.516870762,,
394,110001001,0.399625399,0,0,0,,0.516806137,,
395,110001010,0.447947114,0,0,0,,0.579297057,,
396,110001011,0.439687777,0,0,0,,0.568615864,,
397,110001100,0.337882948,0,0,0,,0.436959166,,
398,110001101,0.37792737,0,0,0,,0.488745672,,
399,110001110,0.366834862,0,0,0,,0.474400547,,
400,110001111,0.402605864,0,0,0,,0.520660553,,
401,110010000,0.371981982,0,0,0,,0.481056939,,
402,110010001,0.449290053,0,0,0,,0.581033781,,
403,110010010,0.51744604,0,0,0,,0.669174906,,
404,110010011,0.459402169,0,0,0,,0.594111037,,
405,110010100,0.34724346,0,0,0,,0.449064428,,
406,110010101,0.353642469,0,0,0,,0.457339795,,
407,110010110,0.494828489,0,0,0,,0.639925291,,
408,110010111,0.438059014,0,0,0,,0.566509504,,
409,110011000,0.294210764,0,0,0,,0.380481142,,
410,110011001,0.294160793,0,1,0,,0.380416518,,
411,110011010,0.360723042,0,0,0,,0.46649658,,
412,110011011,0.352463704,0,0,0,,0.455815385,,
413,110011100,0.386384245,0,0,0,,0.499682326,,
414,110011101,0.426428668,0,0,0,,0.551468833,,
415,110011110,0.390481751,0,0,0,,0.504981329,,
416,110011111,0.426252753,0,0,0,,0.551241335,,
417,110100000,0.517137239,0,0,0,,0.668775556,,
418,110100001,0.59444531,0,0,0,,0.768752399,,
419,110100010,0.568322024,0,0,0,,0.734969074,,
420,110100011,0.510278153,0,0,0,,0.659905205,,
421,110100100,0.466435317,0,0,0,,0.60320649,,
422,110100101,0.472834326,0,0,0,,0.611481858,,
423,110100110,0.558293276,0,0,0,,0.721999632,,
424,110100111,0.501523801,0,0,0,,0.648583845,,
425,110101000,0.477360393,0,0,0,,0.617335087,,
426,110101001,0.477310422,0,0,0,,0.617270463,,
427,110101010,0.525632137,0,0,0,,0.679761383,,
428,110101011,0.517372799,0,0,0,,0.669080189,,
429,110101100,0.467380763,0,0,0,,0.604429166,,
430,110101101,0.507425185,0,0,0,,0.656215671,,
431,110101110,0.496332677,0,0,0,,0.641870547,,
432,110101111,0.532103679,0,0,0,,0.688130553,,
433,110110000,0.440672107,0,0,0,,0.569888825,,
434,110110001,0.517980177,0,0,0,,0.669865666,,
435,110110010,0.586136164,0,0,0,,0.758006791,,
436,110110011,0.528092294,0,0,0,,0.682942923,,
437,110110100,0.484412213,0,0,0,,0.626454687,,
438,110110101,0.490811222,0,0,0,,0.634730055,,
439,110110110,0.631997242,0,0,0,,0.817315551,,
440,110110111,0.575227767,0,0,0,,0.743899764,,
441,110111000,0.412229993,0,0,0,,0.533106731,,
442,110111001,0.412180021,0,0,0,,0.533042106,,
443,110111010,0.47874227,0,0,0,,0.619122167,,
444,110111011,0.470482933,0,0,0,,0.608440974,,
445,110111100,0.473271767,0,0,0,,0.612047568,,
446,110111101,0.51331619,0,0,0,,0.663834075,,
447,110111110,0.477369273,0,0,0,,0.617346571,,
448,110111111,0.513140275,0,0,0,,0.663606577,,
449,111000000,0.402250058,0,0,0,,0.520200415,,
450,111000001,0.479558129,0,0,0,,0.620177257,,
451,111000010,0.453434843,0,0,0,,0.586393933,,
452,111000011,0.395390972,0,0,0,,0.511330064,,
453,111000100,0.369333789,0,0,0,,0.477632225,,
454,111000101,0.375732797,0,0,0,,0.485907592,,
455,111000110,0.461191747,0,0,0,,0.596425366,,
456,111000111,0.404422272,0,0,0,,0.52300958,,
457,111001000,0.438822662,0,0,0,,0.567497074,,
458,111001001,0.438772691,0,0,0,,0.56743245,,
459,111001010,0.487094406,0,0,0,,0.62992337,,
460,111001011,0.478835068,0,0,0,,0.619242176,,
461,111001100,0.37703024,0,0,0,,0.487585479,,
462,111001101,0.417074662,0,0,0,,0.539371985,,
463,111001110,0.405982154,0,0,0,,0.52502686,,
464,111001111,0.441753156,0,0,0,,0.571286866,,
465,111010000,0.383707386,0,0,0,,0.496220541,,
466,111010001,0.461015456,0,0,0,,0.596197382,,
467,111010010,0.529171443,0,0,0,,0.684338507,,
468,111010011,0.471127573,0,0,0,,0.609274639,,
469,111010100,0.358968864,0,0,0,,0.46422803,,
470,111010101,0.365367872,0,0,0,,0.472503397,,
471,111010110,0.506553893,0,0,0,,0.655088893,,
472,111010111,0.449784417,0,0,0,,0.581673105,,
473,111011000,0.389211579,0,0,0,,0.503338709,,
474,111011001,0.389161607,0,0,0,,0.503274084,,
475,111011010,0.455723856,0,0,0,,0.589354145,,
476,111011011,0.447464519,0,0,0,,0.578672952,,
477,111011100,0.48138506,0,0,0,,0.622539893,,
478,111011101,0.521429482,0,0,0,,0.674326399,,
479,111011110,0.485482566,0,0,0,,0.627838896,,
480,111011111,0.521253568,0,0,0,,0.674098902,,
481,111100000,0.503516693,0,0,0,,0.651161106,,
482,111100001,0.580824764,0,0,0,,0.751137948,,
483,111100010,0.554701478,0,0,0,,0.717354624,,
484,111100011,0.496657607,0,0,0,,0.642290755,,
485,111100100,0.452814771,0,0,0,,0.585592039,,
486,111100101,0.45921378,0,0,0,,0.593867407,,
487,111100110,0.54467273,0,0,0,,0.704385182,,
488,111100111,0.487903255,0,0,0,,0.630969395,,
489,111101000,0.444360125,0,0,0,,0.574658268,,
490,111101001,0.444310153,0,0,0,,0.574593642,,
491,111101010,0.492631868,0,0,0,,0.637084562,,
492,111101011,0.484372531,0,0,0,,0.626403369,,
493,111101100,0.434380495,0,0,0,,0.561752346,,
494,111101101,0.474424917,0,0,0,,0.613538852,,
495,111101110,0.463332409,0,0,0,,0.599193727,,
496,111101111,0.49910341,0,0,0,,0.645453732,,
497,111110000,0.469616591,0,0,0,,0.607320597,,
498,111110001,0.546924661,0,0,0,,0.707297439,,
499,111110010,0.615080648,0,0,0,,0.795438564,,
500,111110011,0.557036778,0,0,0,,0.720374696,,
501,111110100,0.513356697,0,0,0,,0.66388646,,
502,111110101,0.519755706,0,0,0,,0.672161827,,
503,111110110,0.660941726,0,0,0,,0.854747323,,
504,111110111,0.604172251,0,0,0,,0.781331536,,
505,111111000,0.465132083,0,0,0,,0.601521113,,
506,111111001,0.465082111,0,0,0,,0.601456488,,
507,111111010,0.53164436,0,0,0,,0.687536549,,
508,111111011,0.523385023,0,0,0,,0.676855356,,
509,111111100,0.526173857,0,0,0,,0.68046195,,
510,111111101,0.56621828,0,0,0,,0.732248457,,
511,111111110,0.530271363,0,0,0,,0.685760953,,
512,111111111,0.566042365,0,0,0,,0.732020959,,
513,1000000000,0.457781864,0,0,0,,0.592015615,,
514,1000000001,0.466474507,0,0,0,,0.603257171,,
515,1000000010,0.432259548,0,0,0,,0.559009481,,
516,1000000011,0.418632327,0,0,0,,0.541386399,,
517,1000000100,0.484439372,0,0,0,,0.62648981,,
